-- Merging decision tree log ---
manifest
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/m1/.gradle/caches/transforms-3/96ebcd8e63be3deb9d78458f2fb440e4/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/m1/.gradle/caches/transforms-3/e3c2446e71eb435f2dc8282a8890c69e/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/m1/.gradle/caches/transforms-3/6a50f387774848ce42e9c09612de8ccb/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-async-storage_async-storage] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_netinfo] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_viewpager] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-firebase_app-check] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app-distribution] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app-distribution/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_auth] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_crashlytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-firebase_in-app-messaging] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_messaging] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_perf] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/perf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-firebase_app] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-google-signin_google-signin] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sentry_react-native] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-background-timer] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-code-push] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-config] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-exception-handler] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-fast-image] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-file-logger] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-file-logger/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-fs] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-hash] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-hash/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-marker] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-image-marker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-keychain] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-network-info] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-permissions] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-signature-capture] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-signature-capture/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-touch-id] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-touch-id/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vnpay-merchant] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-vnpay-merchant/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-zalo-kit] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-zalo-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.66.3] /Users/m1/.gradle/caches/transforms-3/f90ad8ec74c05e163ef91e328b200c9e/transformed/jetified-react-native-0.66.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:13.0.0] /Users/m1/.gradle/caches/transforms-3/3b4539f57b201bc278feb4cb4ef258b9/transformed/jetified-facebook-android-sdk-13.0.0/AndroidManifest.xml:21:1-31:12
